Date,price,ret,log_ret
2021-01-04,126.0965805053711,0.0,0.0
2021-01-05,127.65560913085938,0.012363766085011996,0.012287958930819774
2021-01-06,123.35852813720703,-0.03366151337108436,-0.034241105908472395
2021-01-07,127.56793212890625,0.03412333184631766,0.03355404542048329
2021-01-08,128.66900634765625,0.008631277472126664,0.008594240959087214
2021-01-11,125.67757415771484,-0.023249050216947564,-0.023523572656283263
2021-01-12,125.50218963623047,-0.0013955116707160542,-0.0013964863039745237
2021-01-13,127.53871154785156,0.01622698311100379,0.0160967327781336
2021-01-14,125.60939025878906,-0.015127338716595329,-0.01524292405202255
2021-01-15,123.88470458984375,-0.013730547257589598,-0.01382568306989032
2021-01-19,124.55702209472656,0.00542696135982812,0.0054122884672362145
2021-01-20,128.6494598388672,0.03285593758839456,0.03232772018781358
2021-01-21,133.36553955078125,0.03665837165442376,0.03600243587149303
2021-01-22,135.50924682617188,0.016073921963734694,0.01594610434788856
2021-01-25,139.26068115234375,0.027683972968900905,0.027307700479024095
2021-01-26,139.49453735351562,0.0016792694049516665,0.0016778610085819718
2021-01-27,138.4227294921875,-0.007683511352217898,-0.007713181604427347
2021-01-28,133.57997131347656,-0.03498528165480408,-0.035611925588276826
2021-01-29,128.58128356933594,-0.037420937397942944,-0.03813907323057006
2021-02-01,130.70547485351562,0.016520221491133524,0.016385247140863955
2021-02-02,131.53370666503906,0.006336626774445797,0.0063166347651610185
2021-02-03,130.51060485839844,-0.007778248120430709,-0.007808656477473482
2021-02-04,133.87225341796875,0.02575766592467832,0.02543152579473593
2021-02-05,133.45750427246094,-0.003098096393528982,-0.003102905429300284
2021-02-08,133.60389709472656,0.0010969246207899186,0.0010963234385722915
2021-02-09,132.7256317138672,-0.0065736509185557734,-0.0065953525198723904
2021-02-10,132.12059020996094,-0.004558588240217265,-0.004569010288869575
2021-02-11,131.86688232421875,-0.0019202751466596002,-0.0019221212386940501
2021-02-12,132.10107421875,0.0017759720287877645,0.001774396855164692
2021-02-16,129.9737091064453,-0.016104071256694885,-0.016235150995484945
2021-02-17,127.68048858642578,-0.01764372607187381,-0.017801232017815763
2021-02-18,126.5777816772461,-0.008636455901664841,-0.008673966213862115
2021-02-19,126.7339096069336,0.001233454462692407,0.0012326943826884858
2021-02-22,122.95735168457031,-0.029799111651146126,-0.030252127536670063
2021-02-23,122.82071685791016,-0.0011112375534134689,-0.0011118554356485694
2021-02-24,122.32305908203125,-0.0040519041787928645,-0.004060135384759167
2021-02-25,118.068359375,-0.034782482869219256,-0.035401796690205635
2021-02-26,118.33180236816406,0.002231275123653953,0.002228789525996711
2021-03-01,124.70413970947266,0.05385143481109522,0.052451486494602705
2021-03-02,122.09860229492188,-0.020893752369576357,-0.02111511564928871
2021-03-03,119.11249542236328,-0.024456519701559154,-0.024760547591999603
2021-03-04,117.22909545898438,-0.015811942791564615,-0.015938285140815207
2021-03-05,118.48795318603516,0.01073844101689958,0.01068119342774102
2021-03-08,113.55014038085938,-0.04167354294172876,-0.04256678968808116
2021-03-09,118.1659164428711,0.04064967288045529,0.03984520358051369
2021-03-10,117.08272552490234,-0.009166695021507576,-0.009208967702475177
2021-03-11,119.01490783691406,0.016502710398561327,0.016368020485622685
2021-03-12,118.10736846923828,-0.0076254259585646356,-0.007654648168406184
2021-03-15,120.99590301513672,0.024456852974848564,0.024162572607261706
2021-03-16,122.53773498535156,0.012742844441782086,0.012662337602270651
2021-03-17,121.747314453125,-0.006450425514402114,-0.006471319407190863
2021-03-18,117.61943817138672,-0.03390527585992531,-0.0344933914609825
2021-03-19,117.09246826171875,-0.004480296096127434,-0.004490362701516681
2021-03-22,120.41038513183594,0.02833586924396503,0.027941834725712957
2021-03-23,119.58091735839844,-0.00688867303704177,-0.006912509475842039
2021-03-24,117.19007110595703,-0.019993543328286623,-0.020196118898699274
2021-03-25,117.677978515625,0.004163385217394566,0.004154742310024296
2021-03-26,118.28302001953125,0.005141501507233359,0.005128329119633779
2021-03-29,118.45867919921875,0.0014850752006374535,0.0014839735669993394
2021-03-30,117.0046615600586,-0.01227447114039526,-0.0123504246271411
2021-03-31,119.20032501220703,0.018765606625180453,0.018591704842275007
2021-04-01,120.02980041503906,0.006958667291780296,0.006934567503553851
2021-04-05,122.85977172851562,0.023577239183028675,0.023303589009993013
2021-04-06,123.16227722167969,0.0024622013284585353,0.0024591750772428684
2021-04-07,124.81148529052734,0.013390529194903245,0.013301668441602387
2021-04-08,127.21208190917969,0.019233779752435565,0.019051148685703
2021-04-09,129.788330078125,0.020251599771667683,0.02004926332182599
2021-04-12,128.07081604003906,-0.013233193131093501,-0.013321532034036191
2021-04-13,131.18377685546875,0.02430655875930765,0.024015855602311585
2021-04-14,128.84176635742188,-0.01785289731844797,-0.018014182781713763
2021-04-15,131.25209045410156,0.018707630024204835,0.018534794547750984
2021-04-16,130.9202880859375,-0.0025279777793717484,-0.002531178510587755
2021-04-19,131.58387756347656,0.005068652744664615,0.005055850366657082
2021-04-20,129.8956756591797,-0.012829853744676933,-0.012912867115542657
2021-04-21,130.27626037597656,0.0029299259953461387,0.0029256421277472086
2021-04-22,128.75392150878906,-0.011685466429524727,-0.01175427808182249
2021-04-23,131.0764617919922,0.018038598405288875,0.017877833328292073
2021-04-26,131.46678161621094,0.0029778025656364004,0.0029733776936634927
2021-04-27,131.144775390625,-0.0024493352741071783,-0.0024523398028178
2021-04-28,130.35430908203125,-0.006027432707397473,-0.006045671003583584
2021-04-29,130.25669860839844,-0.0007488089524634312,-0.0007490894499218224
2021-04-30,128.2855224609375,-0.015133011726230272,-0.015248684213916265
2021-05-03,129.33941650390625,0.008215221973232767,0.008181660720670312
2021-05-04,124.76268005371094,-0.035385473152007685,-0.03602671148970132
2021-05-05,125.00665283203125,0.001955494850024664,0.0019535853588985687
2021-05-06,126.60706329345703,0.012802602302904864,0.012721341818874287
2021-05-07,127.28156280517578,0.005327503017389823,0.00531336207489799
2021-05-10,123.99710083007812,-0.025804695532573252,-0.02614347750693276
2021-05-11,123.07823181152344,-0.007410407278907849,-0.007438000750686303
2021-05-12,120.00885009765625,-0.024938461242825616,-0.025254693302038327
2021-05-13,122.15937042236328,0.017919681114826558,0.01776101630724233
2021-05-14,124.58360290527344,0.019844834452964477,0.01965049263896064
2021-05-17,123.4301528930664,-0.009258441603138157,-0.009301567364886984
2021-05-18,122.04208374023438,-0.01124578654645747,-0.011309498515125548
2021-05-19,121.88568115234375,-0.0012815463575951425,-0.0012823682403907857
2021-05-20,124.44673919677734,0.021011968101753986,0.02079426105482022
2021-05-21,122.60902404785156,-0.014767081570694729,-0.01487720035312453
2021-05-24,124.24144744873047,0.01331405590702528,0.013226202793104422
2021-05-25,124.04598236083984,-0.0015732679544906425,-0.0015745068400887983
2021-05-26,123.99710083007812,-0.0003940597658336209,-0.00039413742778611596
2021-05-27,122.46239471435547,-0.012376951601681174,-0.012454183996558435
2021-05-28,121.80746459960938,-0.005348010026047012,-0.005362361823574053
2021-06-01,121.48489379882812,-0.0026482022414764383,-0.0026517149319460168
2021-06-02,122.24734497070312,0.006276098599860225,0.0062564859110464605
2021-06-03,120.76155090332031,-0.012153998663438359,-0.012228462475667626
2021-06-04,123.05867004394531,0.0190219413666195,0.018843286262569463
2021-06-07,123.0684585571289,7.954346638161525e-05,7.954030296784473e-05
2021-06-08,123.88957214355469,0.006672006751791804,0.0066498474249215836
2021-06-09,124.27079010009766,0.003077078643077824,0.0030723541259160855
2021-06-10,123.27372741699219,-0.008023306863200519,-0.008055666795046624
2021-06-11,124.48584747314453,0.009832752538196265,0.009784725595033916
2021-06-14,127.54541015625,0.02457759452346986,0.02428042474870175
2021-06-15,126.72433471679688,-0.006437514595368565,-0.006458324750981647
2021-06-16,127.22285461425781,0.003933892401763561,0.003926174880360516
2021-06-17,128.8259735107422,0.012600871921519596,0.012522141625313265
2021-06-18,127.5259017944336,-0.01009168943869998,-0.010142955737236899
2021-06-21,129.3245391845703,0.014104094657068522,0.01400555735280601
2021-06-22,130.9667510986328,0.012698378238322983,0.012618429931222653
2021-06-23,130.69305419921875,-0.002089819722319697,-0.0020920064426542735
2021-06-24,130.4095458984375,-0.0021692683097687127,-0.0021716245804742212
2021-06-25,130.1162872314453,-0.0022487515386379053,-0.0022512837773418794
2021-06-28,131.74874877929688,0.012546173754157453,0.012468122666549513
2021-06-29,133.26390075683594,0.011500313980796983,0.011434688036684609
2021-06-30,133.8797607421875,0.004621356435268398,0.004610710753344587
2021-07-01,134.18276977539062,0.002263292311872611,0.0022607349238456488
2021-07-02,136.81224060058594,0.01959618831536125,0.01940665510106735
2021-07-06,138.825927734375,0.014718618194901723,0.014611350606927049
2021-07-07,141.3185577392578,0.01795507543556374,0.017795786934096332
2021-07-08,140.0184783935547,-0.009199636385349041,-0.009242214376032037
2021-07-09,141.846435546875,0.013055113684226738,0.012970630187585335
2021-07-12,141.25015258789062,-0.004203721839646235,-0.0042125823183422175
2021-07-13,142.36448669433594,0.007889082496756572,0.007858126389040774
2021-07-14,145.79551696777344,0.024100324126508532,0.023814494598090187
2021-07-15,145.14060974121094,-0.0044919572301201915,-0.004502076384575465
2021-07-16,143.09759521484375,-0.014076105440165465,-0.014176113403290244
2021-07-19,139.24620056152344,-0.026914461053925476,-0.02728328807432325
2021-07-20,142.8629913330078,0.025974071514334396,0.025642475000725883
2021-07-21,142.12985229492188,-0.005131763175650006,-0.0051449758947095855
2021-07-22,143.4984130859375,0.009628946832195728,0.009582883978769543
2021-07-23,145.2187957763672,0.011988862130478006,0.011917565004786622
2021-07-26,145.63917541503906,0.0028948018500252193,0.0028906199796632738
2021-07-27,143.4690704345703,-0.014900558000856767,-0.015012686561489085
2021-07-28,141.7193145751953,-0.01219604932320928,-0.012271031413281718
2021-07-29,142.36448669433594,0.004552464292355118,0.004542133169633756
2021-07-30,142.57957458496094,0.0015108254566800206,0.0015096853081322445
2021-08-02,142.24717712402344,-0.0023313119141018523,-0.0023340336526928448
2021-08-03,144.04580688476562,0.012644396866828389,0.012565124019580537
2021-08-04,143.64501953125,-0.0027823604323050644,-0.0027862383920174657
2021-08-05,143.75254821777344,0.0007485723269371469,0.0007482922864178265
2021-08-06,143.06729125976562,-0.004766920423349363,-0.004778318425181524
2021-08-09,143.01837158203125,-0.0003419347448575527,-0.00034199321787210655
2021-08-10,142.53863525390625,-0.003354368552922815,-0.003360007059734804
2021-08-11,142.79318237304688,0.001785811395536241,0.0017842187302173683
2021-08-12,145.75946044921875,0.020773247201834044,0.020560425586507065
2021-08-13,145.96507263183594,0.001410626672076809,0.0014096326729374849
2021-08-16,147.9425506591797,0.013547611025628736,0.013456662644852091
2021-08-17,147.03213500976562,-0.0061538458364924775,-0.00617285878776223
2021-08-18,143.2826385498047,-0.025501203935533567,-0.02583199547451874
2021-08-19,143.61549377441406,0.0023230673860998863,0.002320373236713345
2021-08-20,145.0741729736328,0.010156837266527718,0.010105603220094841
2021-08-23,146.5622100830078,0.01025707800964315,0.010204831148035517
2021-08-24,146.4740753173828,-0.0006013471383591318,-0.0006015280200683054
2021-08-25,145.24058532714844,-0.008421217116828528,-0.00845687590038913
2021-08-26,144.43783569335938,-0.00552703386578135,-0.005542364431924999
2021-08-27,145.4755859375,0.007184753490378837,0.0071590661139460535
2021-08-30,149.90054321289062,0.030417181322037745,0.029963750648615013
2021-08-31,148.63766479492188,-0.008424775460454392,-0.008460464470527961
2021-09-01,149.30332946777344,0.004478438717198552,0.004468440350793413
2021-09-02,150.4193878173828,0.007475106908786389,0.007447306750616407
2021-09-03,151.05569458007812,0.0042302177394035745,0.0042212955214419035
2021-09-07,153.3954620361328,0.015489435618822878,0.015370698851567874
2021-09-08,151.84866333007812,-0.010083731849188204,-0.01013491705583312
2021-09-09,150.8305206298828,-0.00670498296045019,-0.0067275623448889085
2021-09-10,145.83778381347656,-0.033101634838599625,-0.03366189229828389
2021-09-13,146.4055938720703,0.003893435869266604,0.0038858760638908045
2021-09-14,145.005615234375,-0.009562330240732608,-0.009608342880861433
2021-09-15,145.89649963378906,0.00614379241779095,0.006124996272278286
2021-09-16,145.66156005859375,-0.0016103167367622628,-0.001611614690356689
2021-09-17,142.98895263671875,-0.01834806259661037,-0.018518476020022753
2021-09-20,139.93458557128906,-0.02136086046584096,-0.021592305490409865
2021-09-21,140.4142608642578,0.003427853743307674,0.003421992044210249
2021-09-22,142.7834014892578,0.016872507182801755,0.016731747539163955
2021-09-23,143.7427978515625,0.00671924293929127,0.006696769440218293
2021-09-24,143.8308868408203,0.0006128236723816904,0.000612635972635625
2021-09-27,142.3134765625,-0.01054996121938434,-0.010606006593111608
2021-09-28,138.92623901367188,-0.023801242374544507,-0.024089068193846205
2021-09-29,139.8268280029297,0.006482497443619506,0.00646157642203816
2021-09-30,138.52484130859375,-0.00931142265709306,-0.009355044954645907
2021-10-01,139.65066528320312,0.00812723525956871,0.008094387139335666
2021-10-04,136.21446228027344,-0.024605704498158132,-0.024913484091297806
2021-10-05,138.14303588867188,0.014158361572725209,0.014059068095957574
2021-10-06,139.01434326171875,0.006307284094646981,0.006287476423099184
2021-10-07,140.27719116210938,0.009084299294304321,0.009043285249577324
2021-10-08,139.89535522460938,-0.0027220101453181433,-0.0027257215514538014
2021-10-11,139.80731201171875,-0.0006293505080942063,-0.0006295486322559479
2021-10-12,138.53463745117188,-0.009103061508257904,-0.009144747545891087
2021-10-13,137.94728088378906,-0.004239781315267366,-0.004248794673534948
2021-10-14,140.7373504638672,0.020225622152194145,0.020023801023893107
2021-10-15,141.7946014404297,0.007512227373030811,0.00748415111545888
2021-10-18,143.46865844726562,0.011806211166221603,0.01173706158607359
2021-10-19,145.6322021484375,0.015080253238494823,0.014967676598146138
2021-10-20,146.12168884277344,0.003361115791114866,0.003355479866566683
2021-10-21,146.33700561523438,0.0014735442367670437,0.001472459635799127
2021-10-22,145.563720703125,-0.00528427453369229,-0.00529828569337263
2021-10-25,145.5146942138672,-0.0003368043151205091,-0.0003368610464324424
2021-10-26,146.18045043945312,0.004575182109151532,0.004564747777359723
2021-10-27,145.72030639648438,-0.0031477809897660913,-0.003152745673574925
2021-10-28,149.36209106445312,0.0249916072648102,0.024684424522517852
2021-10-29,146.65029907226562,-0.018155825034729234,-0.0183226645169753
2021-11-01,145.82798767089844,-0.005607294404234242,-0.005623074295479181
2021-11-02,146.86573791503906,0.0071162625276197655,0.007091061419274486
2021-11-03,148.30479431152344,0.009798448684586125,0.009750755181432988
2021-11-04,147.7859344482422,-0.0034986047867835435,-0.0035047392166536948
2021-11-05,148.31532287597656,0.0035821299889657876,0.003575729441843998
2021-11-08,147.4918212890625,-0.005552370253764538,-0.005567841957812194
2021-11-09,147.85452270507812,0.0024591290069215788,0.0024561102971036447
2021-11-10,145.02120971679688,-0.019162842883966413,-0.019348830019386663
2021-11-11,144.97216796875,-0.0003381694866747553,-0.0003382266788697478
2021-11-12,147.0506591796875,0.01433717409389601,0.014235368727129721
2021-11-15,147.0604705810547,6.672123349815706e-05,6.67190077356605e-05
2021-11-16,148.0408172607422,0.006666282759833608,0.006644161354192159
2021-11-17,150.4820556640625,0.016490306176982328,0.016355817569549666
2021-11-18,154.77621459960938,0.02853601990348409,0.028136451280304266
2021-11-19,157.4036865234375,0.016975941236353043,0.016833460185178322
2021-11-22,157.86447143554688,0.0029274086413519917,0.002923132124716904
2021-11-23,158.24685668945312,0.0024222375714371136,0.002419308682700305
2021-11-24,158.76646423339844,0.0032835252138057047,0.0032781462163903635
2021-11-26,153.73695373535156,-0.03167867044423889,-0.032191294769027795
2021-11-29,157.09976196289062,0.021873779503449375,0.02163798073305475
2021-11-30,162.06063842773438,0.03157787384818311,0.031089546412116087
2021-12-01,161.541015625,-0.0032063479927982863,-0.0032114993408138854
2021-12-02,160.55076599121094,-0.006130019858782032,-0.006148885568145617
2021-12-03,158.6684112548828,-0.011724358490019071,-0.011793630761998368
2021-12-06,162.08021545410156,0.02150273121307089,0.021274808999885892
2021-12-07,167.82534790039062,0.035446229079797664,0.03483247301106313
2021-12-08,171.64894104003906,0.022783168260839037,0.022527507769213535
2021-12-09,171.1391143798828,-0.0029701707279238265,-0.002974590438700283
2021-12-10,175.93331909179688,0.028013494923622373,0.02762829430441967
2021-12-13,172.29603576660156,-0.020674215344607227,-0.020890918922244303
2021-12-14,170.91363525390625,-0.008023402898067578,-0.008055763606667675
2021-12-15,175.78627014160156,0.028509339705147685,0.028110510969155292
2021-12-16,168.8842010498047,-0.039263982825490484,-0.04005560371594512
2021-12-17,167.78614807128906,-0.006501809948414317,-0.006523038781974614
2021-12-20,166.4233856201172,-0.00812202000485085,-0.008155183300029277
2021-12-21,169.59991455078125,0.019087034666599667,0.018907162434813198
2021-12-22,172.19793701171875,0.015318536379094638,0.01520239220466858
2021-12-23,172.825439453125,0.00364407641749831,0.0036374528573259947
2021-12-27,176.79603576660156,0.022974605625426525,0.02271466322582716
2021-12-28,175.77645874023438,-0.005766967692155678,-0.005783660860584086
2021-12-29,175.86468505859375,0.0005019234031204967,0.0005017974817027057
2021-12-30,174.70777893066406,-0.006578387966545085,-0.006600120924986451
