Date,price,ret,log_ret
2021-12-31,174.0901336669922,-0.0035353048813985266,-0.0035415688393925556
2022-01-03,178.44313049316406,0.02500427068715161,0.024696779105741914
2022-01-04,176.17837524414062,-0.012691748025067229,-0.012772976276565932
2022-01-05,171.4920654296875,-0.02659980152478436,-0.026959977683876812
2022-01-06,168.6292724609375,-0.016693442705801198,-0.016834348557427187
2022-01-07,168.7959747314453,0.0009885725537150947,0.000988084237665513
2022-01-10,168.81558227539062,0.0001161612057190009,0.00011615445952856921
2022-01-11,171.64894104003906,0.016783751395806235,0.016644460627546053
2022-01-12,172.09014892578125,0.0025704084340332223,0.0025671105842793914
2022-01-13,168.81558227539062,-0.019028205105469875,-0.01921157121182547
2022-01-14,169.6783447265625,0.005110680184513106,0.005097664984055793
2022-01-18,166.47244262695312,-0.01889399678418424,-0.019074768969198602
2022-01-19,162.9723663330078,-0.021024959078594252,-0.021249131238918605
2022-01-20,161.2860870361328,-0.010347025908854723,-0.010400928524995905
2022-01-21,159.22723388671875,-0.012765224745968418,-0.012847400302704497
2022-01-24,158.4526824951172,-0.004864440414462101,-0.004876310313992455
2022-01-25,156.64878845214844,-0.011384433602279587,-0.01144973233225181
2022-01-26,156.56053161621094,-0.000563405799748451,-0.0005635645724344816
2022-01-27,156.09974670410156,-0.0029431741662638844,-0.002947513820347247
2022-01-28,166.9920196533203,0.0697776465317772,0.06745081989930518
2022-01-31,171.3548126220703,0.026125757253593784,0.025790309660043326
2022-02-01,171.18817138671875,-0.0009724922971325878,-0.0009729654745657257
2022-02-02,172.39401245117188,0.0070439508447641686,0.007019258111467515
2022-02-03,169.51165771484375,-0.01671957567055593,-0.016860925530630472
2022-02-04,169.2270050048828,-0.0016792515264041352,-0.0016806630496716628
2022-02-07,168.51039123535156,-0.004234630102391557,-0.004243621541032555
2022-02-08,171.6221923828125,0.01846652378318203,0.01829808798862058
2022-02-09,173.04562377929688,0.00829398212854282,0.008259776064939406
2022-02-10,168.9619598388672,-0.02359877037767799,-0.02388168112131264
2022-02-11,165.5458221435547,-0.020218383466730327,-0.020425572422275905
2022-02-14,165.78138732910156,0.0014229606189795074,0.0014219491699056994
2022-02-15,169.61965942382812,0.02315261174106964,0.02288865643072797
2022-02-16,169.38406372070312,-0.0013889646042520853,-0.001389930109726863
2022-02-17,165.78138732910156,-0.02126927594287742,-0.021498726321001034
2022-02-18,164.23037719726562,-0.009355755533381749,-0.009399795514277377
2022-02-22,161.30508422851562,-0.017812130853455233,-0.01797267614910451
2022-02-23,157.13307189941406,-0.02586410929981109,-0.026204466898678492
2022-02-24,159.7540740966797,0.01668014355974279,0.01654255782375384
2022-02-25,161.82534790039062,0.012965389555307683,0.01288205839985244
2022-02-28,162.09036254882812,0.0016376584501498481,0.0016363189497801682
2022-03-01,160.20559692382812,-0.011627869759574638,-0.011696002108173386
2022-03-02,163.5039520263672,0.020588263867630685,0.02037919033375384
2022-03-03,163.1800079345703,-0.001981261540055179,-0.001983226834971425
2022-03-04,160.1761474609375,-0.018408262823698673,-0.018579803330418962
2022-03-07,156.3771514892578,-0.023717613589165354,-0.02400340407802544
2022-03-08,154.55125427246094,-0.01167624041880766,-0.011744943029730157
2022-03-09,159.96018981933594,0.03499768133450076,0.03439918645830201
2022-03-10,155.6114959716797,-0.027186100820259074,-0.02756248006418241
2022-03-11,151.89105224609375,-0.023908540319302896,-0.024198988270190673
2022-03-14,147.85643005371094,-0.026562606109581277,-0.026921766571297655
2022-03-15,152.24440002441406,0.029677234660062668,0.02924538872495266
2022-03-16,156.66184997558594,0.029015516829935972,0.02860253626196498
2022-03-17,157.67294311523438,0.0064539844244531075,0.006433246646682462
2022-03-18,160.97129821777344,0.02091896705529539,0.02070316977947721
2022-03-21,162.3456268310547,0.008537724603686625,0.008501484359703779
2022-03-22,165.72250366210938,0.020800540778156185,0.0205871633674136
2022-03-23,167.08700561523438,0.008233655194511691,0.008199943575731164
2022-03-24,170.8761749267578,0.022677821638919626,0.022424502507775897
2022-03-25,171.51425170898438,0.003734147153633627,0.003727192533823558
2022-03-28,172.37811279296875,0.005036672319511437,0.005024030715460591
2022-03-29,175.67645263671875,0.019134330863172844,0.018953571718300786
2022-03-30,174.50828552246094,-0.0066495372414734355,-0.006671743911700934
2022-03-31,171.40628051757812,-0.017775688962823222,-0.017935574067368502
2022-04-01,171.11175537109375,-0.0017182867838624327,-0.0017197647318665603
2022-04-04,175.16598510742188,0.02369346119754101,0.023417127502597418
2022-04-05,171.84800720214844,-0.018941907604028585,-0.019123603641039776
2022-04-06,168.67724609375,-0.018450962335970544,-0.018623304553383555
2022-04-07,168.9815673828125,0.0018041632532543872,0.0018025377056074068
2022-04-08,166.9691925048828,-0.011908842538848274,-0.011980320853595803
2022-04-11,162.7088165283203,-0.025515940471700582,-0.025847117758560398
2022-04-12,164.58377075195312,0.011523372019035305,0.011457483655340873
2022-04-13,167.2735137939453,0.016342699099086477,0.016210594545550974
2022-04-14,162.2572784423828,-0.029988222509283347,-0.030447065815412053
2022-04-18,162.04129028320312,-0.001331146197280697,-0.0013320329594073428
2022-04-19,164.3285675048828,0.014115397487159953,0.01401670292174993
2022-04-20,164.16163635253906,-0.0010158376895653687,-0.0010163540023607534
2022-04-21,163.3665008544922,-0.004843613378337164,-0.004855381689761838
2022-04-22,158.82144165039062,-0.02782124352500992,-0.028215585591836498
2022-04-25,159.89149475097656,0.0067374599390768175,0.006714864688812417
2022-04-26,153.9230194091797,-0.03732828535434296,-0.03804282390578967
2022-04-27,153.69725036621094,-0.001466765944660775,-0.0014678426988553692
2022-04-28,160.6375274658203,0.04515550592527151,0.04416568384360678
2022-04-29,154.7574005126953,-0.03660493936808229,-0.037291711816060696
2022-05-02,155.06175231933594,0.0019666381422298596,0.001964706841137673
2022-05-03,156.55386352539062,0.0096226902104255,0.009576687007916113
2022-05-04,162.97386169433594,0.041008238470614966,0.04018970359826461
2022-05-05,153.8936004638672,-0.055716058612510166,-0.05732837269538274
2022-05-06,154.62107849121094,0.0047271493106340046,0.004716011426832374
2022-05-09,149.48931884765625,-0.033189263026944915,-0.03375252453278964
2022-05-10,151.8978729248047,0.016111880739807072,0.01598346193204872
2022-05-11,144.0233154296875,-0.051841130777488864,-0.053233207199623045
2022-05-12,140.14991760253906,-0.02689424150244224,-0.027262509488466327
2022-05-13,144.6230010986328,0.03191641902194542,0.03141767445973861
2022-05-16,143.0795135498047,-0.010672490109477573,-0.010729849609555898
2022-05-17,146.71697998046875,0.025422692182958118,0.02510491020154929
2022-05-18,138.43934631347656,-0.05641905707229067,-0.05807312778682486
2022-05-19,135.02801513671875,-0.024641341263150207,-0.02495002051167703
2022-05-20,135.26393127441406,0.0017471643751589827,0.0017456398589440515
2022-05-23,140.6906280517578,0.04011931877341679,0.03933543616216909
2022-05-24,137.9871063232422,-0.019216075483869832,-0.019403104109744822
2022-05-25,138.14442443847656,0.0011400928639364594,0.001139443451613963
2022-05-26,141.3492889404297,0.02319937641334513,0.022934361834836683
2022-05-27,147.11021423339844,0.04075666270522693,0.03994800890308495
2022-05-31,146.32376098632812,-0.005346013879244049,-0.005360354945972567
2022-06-01,146.19595336914062,-0.0008734577099849261,-0.0008738393964446648
2022-06-02,148.65367126464844,0.016811121230573045,0.016671378314187458
2022-06-03,142.92225646972656,-0.03855548770617456,-0.03931842514136367
2022-06-06,143.66940307617188,0.00522764350983751,0.005214026816368115
2022-06-07,146.19595336914062,0.01758586197806644,0.01743302001080816
2022-06-08,145.4586181640625,-0.00504347205299438,-0.005056233283524209
2022-06-09,140.2285614013672,-0.035955633490181715,-0.036617962080199434
2022-06-10,134.8117218017578,-0.03862864701367863,-0.03939452115124208
2022-06-13,129.6504669189453,-0.038284911829864376,-0.039037038325594214
2022-06-14,130.51559448242188,0.006672768591087452,0.006650604214622959
2022-06-15,133.14047241210938,0.020111603828621538,0.0199120368289949
2022-06-16,127.86124420166016,-0.03965156585976681,-0.040459108142072556
2022-06-17,129.33587646484375,0.011533066742709153,0.011467067889856698
2022-06-21,133.572998046875,0.03276060516111312,0.03223541609808914
2022-06-22,133.06179809570312,-0.0038271204408579784,-0.0038344626051771383
2022-06-23,135.9324493408203,0.021573819730382082,0.021344398675619825
2022-06-24,139.26515197753906,0.024517344113786477,0.0242216178983556
2022-06-27,139.26515197753906,0.0,0.0
2022-06-28,135.1165008544922,-0.029789585292061993,-0.03024230862964844
2022-06-29,136.87620544433594,0.013023609838288985,0.012939531844194689
2022-06-30,134.40863037109375,-0.018027786971678506,-0.018192267333190754
2022-07-01,136.58126831054688,0.01616442287563391,0.01603516960166537
2022-07-05,139.16683959960938,0.018930643426034344,0.01875368855423463
2022-07-06,140.5038299560547,0.00960710439564405,0.009561249622014425
2022-07-07,143.87586975097656,0.023999629020622137,0.02371616433270172
2022-07-08,144.55418395996094,0.004714579381229322,0.004703500559534889
2022-07-11,142.4208526611328,-0.014758004510052936,-0.014867987284155483
2022-07-12,143.39414978027344,0.00683395093453365,0.006810705337929329
2022-07-13,143.03041076660156,-0.002536637751465065,-0.0025398604680694765
2022-07-14,145.96002197265625,0.020482435800560417,0.020275491753217353
2022-07-15,147.63124084472656,0.011449839822464503,0.011384786502286384
2022-07-18,144.5836944580078,-0.020642963977550388,-0.020859008327297975
2022-07-19,148.4472198486328,0.026721722702604644,0.026370932888580886
2022-07-20,150.45274353027344,0.013510011731345362,0.0134195652344326
2022-07-21,152.72373962402344,0.015094414634539755,0.01498162751209385
2022-07-22,151.48500061035156,-0.008110978795578316,-0.008144051741468246
2022-07-25,150.36427307128906,-0.007398273984532855,-0.007425776947105632
2022-07-26,149.03707885742188,-0.008826526320104944,-0.008865710849465896
2022-07-27,154.13937377929688,0.034235070634712095,0.03366209128755265
2022-07-28,154.6898956298828,0.00357158483966713,0.003565221876607865
2022-07-29,159.76266479492188,0.03279315138447281,0.032266929413353136
2022-08-01,158.77952575683594,-0.006153747118251562,-0.006172759458267823
2022-08-02,157.30491638183594,-0.009287150644714082,-0.009330545111198596
2022-08-03,163.32144165039062,0.03824753483197174,0.037534229176734685
2022-08-04,163.00686645507812,-0.0019261108163978191,-0.0019279681531771831
2022-08-05,162.78045654296875,-0.0013889593551065227,-0.0013899248532802959
2022-08-08,162.30787658691406,-0.0029031737967263327,-0.0029073961799617565
2022-08-09,162.3571319580078,0.0003034687664549285,0.00030342272912251445
2022-08-10,166.61001586914062,0.026194623296454722,0.025857420081534466
2022-08-11,165.87164306640625,-0.004431743187122139,-0.004441592471398428
2022-08-12,169.425537109375,0.021425567247476796,0.02119926648996135
2022-08-15,170.49859619140625,0.006333514417832475,0.0063135420014243035
2022-08-16,170.34109497070312,-0.0009237684310685612,-0.0009241953680732156
2022-08-17,171.8374786376953,0.008784631020773537,0.008746270640519443
2022-08-18,171.4436798095703,-0.0022916934725008,-0.0022943234207785644
2022-08-19,168.85455322265625,-0.015101907458997088,-0.01521710251157143
2022-08-22,164.9659423828125,-0.023029351389275976,-0.023298669754274845
2022-08-23,164.63119506835938,-0.0020291904475429057,-0.002031252043865596
2022-08-24,164.9265899658203,0.0017942826530432665,0.0017926748508708317
2022-08-25,167.38772583007812,0.014922614144680102,0.014812367365174663
2022-08-26,161.07733154296875,-0.03769926531838608,-0.03842826315585852
2022-08-29,158.87216186523438,-0.013690130427484348,-0.013784704408445694
2022-08-30,156.44052124023438,-0.015305643206785846,-0.01542398363419584
2022-08-31,154.7768096923828,-0.01063478652884775,-0.010691740023171682
2022-09-01,155.50527954101562,0.004706582659770753,0.004695541330668712
2022-09-02,153.388671875,-0.013611162735200577,-0.013704643837561502
2022-09-06,152.12857055664062,-0.008215087222257611,-0.008249017003138934
2022-09-07,153.53634643554688,0.009253855957202406,0.009211301360114391
2022-09-08,152.05966186523438,-0.009617817569551157,-0.009664367489835058
2022-09-09,154.9244842529297,0.0188401207299429,0.01866484372659919
2022-09-12,160.89027404785156,0.03850772732076435,0.037784805154459006
2022-09-13,151.4492950439453,-0.058679612921153534,-0.06047172223489727
2022-09-14,152.89646911621094,0.009555502201880284,0.009510137152313974
2022-09-15,150.00213623046875,-0.018930017824952627,-0.019111484371935793
2022-09-16,148.3581085205078,-0.010960028645425335,-0.01102053224632413
2022-09-19,152.079345703125,0.02508280281898312,0.024773392565613755
2022-09-20,154.46176147460938,0.01566561034616165,0.015544171308168913
2022-09-21,151.33120727539062,-0.020267502903839163,-0.020475706725241596
2022-09-22,150.36639404296875,-0.006375507403876823,-0.00639591774832078
2022-09-23,148.09226989746094,-0.015123885626052602,-0.015239417929226177
2022-09-26,148.42703247070312,0.0022604999806807857,0.0022579488943631713
2022-09-27,149.40162658691406,0.006566149709981595,0.006544686451722262
2022-09-28,147.511474609375,-0.012651481919706331,-0.012732193386114189
2022-09-29,140.26583862304688,-0.04911913466742357,-0.050366497330782724
2022-09-30,136.05235290527344,-0.030039286537164922,-0.03049970988962598
2022-10-03,140.23631286621094,0.030752573341018108,0.03028918917320205
2022-10-04,143.82957458496094,0.025622904975960648,0.02530014017977677
2022-10-05,144.12493896484375,0.002053571949546029,0.002051466252976857
2022-10-06,143.1699981689453,-0.006625784564122994,-0.006647832518630445
2022-10-07,137.9129638671875,-0.036718826353230316,-0.037409933013015775
2022-10-10,138.23785400390625,0.0023557621242309423,0.0023529916668106397
2022-10-11,136.82022094726562,-0.010255027950597184,-0.010307973029610895
2022-10-12,136.19017028808594,-0.004604952797309991,-0.00461558825552513
2022-10-13,140.7679443359375,0.033613101725095795,0.033060529783486496
2022-10-14,136.22958374023438,-0.032240014707272335,-0.032771171527775436
2022-10-17,140.19691467285156,0.029122389011935867,0.02870638953806723
2022-10-18,141.51609802246094,0.009409503430854338,0.009365509810212341
2022-10-19,141.6243896484375,0.000765224787072416,0.0007649321518633353
2022-10-20,141.16171264648438,-0.0032669302448656845,-0.003272278312497286
2022-10-21,144.9813995361328,0.027058944086447934,0.02669932373608168
2022-10-24,147.12753295898438,0.01480281904932701,0.014694326675007344
2022-10-25,149.9726104736328,0.019337492156832337,0.019152898775008552
2022-10-26,147.02906799316406,-0.019627200401277745,-0.01982237190040643
2022-10-27,142.54978942871094,-0.030465258506987114,-0.030938970497928008
2022-10-28,153.31979370117188,0.07555257931718673,0.072834556784665
2022-10-31,150.95706176757812,-0.015410482081647192,-0.01553045774522338
2022-11-01,148.30889892578125,-0.017542490631369922,-0.01769818363587332
2022-11-02,142.7761993408203,-0.03730524348191466,-0.03801888885469732
2022-11-03,136.72178649902344,-0.04240491671405555,-0.04333025916472894
2022-11-04,136.45555114746094,-0.0019472781798708372,-0.0019491765909156768
2022-11-07,136.98800659179688,0.0039020431184990656,0.003894449894564887
2022-11-08,137.5599822998047,0.0041753706929410495,0.004166678021080365
2022-11-09,132.99435424804688,-0.033190088973748644,-0.03375337883355911
2022-11-10,144.82748413085938,0.0889746782840315,0.08523659141605144
2022-11-11,147.61810302734375,0.019268572627850755,0.01908528440831126
2022-11-14,146.2178955078125,-0.009485337440435004,-0.009530609763228818
2022-11-15,147.95339965820312,0.01186930056928559,0.011799412889648263
2022-11-16,146.7207489013672,-0.008331344596903878,-0.008366244224027227
2022-11-17,148.62396240234375,0.01297167248141573,0.012888260888790325
2022-11-18,149.18600463867188,0.0037816394290888233,0.003774507006547979
2022-11-21,145.95162963867188,-0.02168015027839676,-0.02191861770966632
2022-11-22,148.09141540527344,0.014660924115057705,0.014554491770364728
2022-11-23,148.96905517578125,0.005926337918413571,0.005908846251515658
2022-11-25,146.0502166748047,-0.01959358940373468,-0.019788088593676534
2022-11-28,142.21432495117188,-0.026264197417616986,-0.026615262049932004
2022-11-29,139.20675659179688,-0.021148139334118632,-0.02137496489212569
2022-11-30,145.97132873535156,0.04859370557271725,0.04744993844203387
2022-12-01,146.2474365234375,0.0018915206875078638,0.0018897340149162298
2022-12-02,145.75440979003906,-0.0033711820536383996,-0.0033768772912486826
2022-12-05,144.5908203125,-0.007983219713319278,-0.008015256228758295
2022-12-06,140.92257690429688,-0.02536982223542994,-0.025697184795423957
2022-12-07,138.9799346923828,-0.013785173778317672,-0.013881071618559237
2022-12-08,140.6661376953125,0.012132708269448456,0.01205969692148191
2022-12-09,140.18299865722656,-0.003434650627377245,-0.003440562580721175
2022-12-12,142.48057556152344,0.016389839897168024,0.016256976248195706
2022-12-13,143.4469451904297,0.006782465785934333,0.006759568340651179
2022-12-14,141.21841430664062,-0.015535575754719866,-0.01565751741643128
2022-12-15,134.6016845703125,-0.04685458174003143,-0.047987796979129395
2022-12-16,132.6393585205078,-0.01457876293353233,-0.014686077382906284
2022-12-19,130.5291290283203,-0.015909527275504987,-0.016037442330751786
2022-12-20,130.46011352539062,-0.0005287364088265578,-0.0005288762392126837
2022-12-21,133.56629943847656,0.023809468113650034,0.02353044300957174
2022-12-22,130.3910675048828,-0.023772702747195007,-0.024059833153389516
2022-12-23,130.0262451171875,-0.002797909355881645,-0.0028018308205733588
2022-12-27,128.22166442871094,-0.01387858802544184,-0.013975796083267595
2022-12-28,124.28715515136719,-0.030685214506252723,-0.03116586381496749
2022-12-29,127.80752563476562,0.02832449161066597,0.027930770542714412
2022-12-30,128.123046875,0.0024687219212429223,0.002465679633293948
